Combo	AB1057	AB1058	AB1059	AB1060	AB1061	AB1062	AB1063	AB1064	AB1065	AB1066	AB1067	AB1068	AB1069	AB1070	AB1071	AB1072	AB1073	AB1074	AB1075	AB1076	AB2058	AB2059	AB2060	AB2061	AB2062	AB2063	AB2064	AB2065	AB2066	AB2067	AB2068	AB2069	AB2070	AB2071	AB2072	AB2073	AB2074	AB2075	AB2076	AB2057
Coprococcus	92.0	56.0	71.0	102.0	65.0	56.0	56.0	72.0	10.0	51.0	45.0	111.0	0.0	12.0	0.0	0.0	68.0	14.0	0.0	13.0	96.0	57.0	42.0	31.0	45.0	54.0	33.0	56.0	53.0	562.0	276.0	359.0	179.0	159.0	83.0	254.0	165.0	159.0	104.0	167.0
Lachnospiraceae_uncl(NK3A20)	126.0	111.0	195.0	186.0	199.0	100.0	144.0	251.0	142.0	178.0	166.0	171.0	145.0	168.0	381.0	0.0	195.0	176.0	159.0	151.0	113.0	93.0	94.0	138.0	147.0	88.0	123.0	165.0	103.0	138.0	164.0	65.0	137.0	120.0	111.0	70.0	72.0	101.0	112.0	94.0
Pseudobutyrivibrio	33.0	153.0	30.0	58.0	21.0	0.0	20.0	96.0	42.0	67.0	40.0	41.0	65.0	185.0	241.0	0.0	37.0	66.0	94.0	53.0	45.0	19.0	15.0	49.0	9.0	14.0	40.0	81.0	55.0	140.0	15.0	67.0	53.0	44.0	58.0	3.0	25.0	42.0	33.0	63.0
Shuttleworthia	114.0	147.0	75.0	104.0	92.0	36.0	69.0	93.0	65.0	84.0	62.0	32.0	100.0	71.0	153.0	0.0	101.0	87.0	112.0	82.0	41.0	25.0	17.0	23.0	7.0	24.0	25.0	35.0	32.0	42.0	30.0	0.0	28.0	24.0	53.0	20.0	15.0	36.0	30.0	35.0
Syntrophococcus	82.0	99.0	64.0	110.0	54.0	59.0	85.0	123.0	64.0	111.0	75.0	104.0	52.0	69.0	141.0	0.0	76.0	47.0	113.0	62.0	195.0	198.0	111.0	126.0	101.0	189.0	125.0	210.0	203.0	135.0	180.0	96.0	110.0	100.0	105.0	72.0	63.0	47.0	65.0	159.0
Monoglobus	126.0	114.0	96.0	139.0	128.0	112.0	264.0	425.0	307.0	99.0	40.0	126.0	44.0	81.0	155.0	0.0	91.0	190.0	58.0	179.0	135.0	162.0	134.0	181.0	142.0	226.0	140.0	340.0	213.0	35.0	24.0	77.0	68.0	41.0	9.0	56.0	5.0	45.0	40.0	116.0
uncl(NK4A214)	314.0	211.0	223.0	215.0	225.0	154.0	225.0	232.0	178.0	182.0	180.0	170.0	149.0	122.0	435.0	0.0	255.0	181.0	149.0	176.0	158.0	153.0	118.0	133.0	123.0	127.0	164.0	177.0	161.0	201.0	249.0	196.0	165.0	144.0	181.0	176.0	147.0	155.0	168.0	231.0
uncl(UCG-010)	333.0	240.0	213.0	240.0	173.0	158.0	257.0	310.0	274.0	181.0	249.0	185.0	311.0	282.0	593.0	0.0	227.0	258.0	260.0	228.0	232.0	166.0	155.0	231.0	220.0	164.0	197.0	307.0	229.0	153.0	151.0	137.0	143.0	150.0	107.0	71.0	112.0	67.0	105.0	224.0
uncl(Family_XIII_AD3011)	394.0	236.0	226.0	205.0	145.0	100.0	203.0	192.0	98.0	132.0	160.0	103.0	145.0	84.0	262.0	0.0	109.0	98.0	135.0	105.0	158.0	87.0	108.0	142.0	108.0	125.0	130.0	207.0	136.0	156.0	215.0	91.0	103.0	98.0	88.0	96.0	109.0	76.0	79.0	135.0
Eubacterium_nodatum	158.0	96.0	91.0	191.0	65.0	65.0	66.0	157.0	84.0	90.0	96.0	94.0	95.0	74.0	243.0	0.0	87.0	76.0	88.0	64.0	208.0	164.0	156.0	221.0	109.0	200.0	190.0	243.0	162.0	161.0	149.0	107.0	120.0	107.0	133.0	80.0	83.0	67.0	67.0	218.0
Succiniclasticum	351.0	295.0	200.0	237.0	171.0	117.0	330.0	420.0	371.0	238.0	202.0	181.0	152.0	130.0	294.0	0.0	182.0	261.0	192.0	194.0	221.0	152.0	169.0	134.0	158.0	277.0	244.0	357.0	272.0	300.0	307.0	160.0	222.0	132.0	131.0	214.0	182.0	119.0	219.0	269.0
Selenomonas	78.0	63.0	34.0	105.0	106.0	84.0	40.0	116.0	89.0	115.0	72.0	70.0	99.0	103.0	265.0	0.0	47.0	47.0	77.0	115.0	25.0	6.0	70.0	167.0	114.0	75.0	73.0	94.0	40.0	43.0	10.0	39.0	76.0	67.0	37.0	37.0	28.0	62.0	40.0	36.0
Dialister	109.0	124.0	106.0	194.0	173.0	67.0	112.0	250.0	236.0	133.0	173.0	220.0	115.0	209.0	513.0	0.0	240.0	223.0	185.0	214.0	183.0	196.0	98.0	175.0	182.0	150.0	165.0	330.0	143.0	135.0	127.0	117.0	150.0	68.0	130.0	64.0	71.0	88.0	101.0	194.0
Megasphaera	522.0	614.0	356.0	15.0	541.0	309.0	289.0	278.0	252.0	490.0	1029.0	1641.0	1257.0	613.0	2768.0	0.0	1011.0	829.0	1230.0	1236.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Negativicutes_uncl	58.0	0.0	100.0	22.0	108.0	118.0	135.0	156.0	277.0	111.0	92.0	140.0	177.0	258.0	566.0	0.0	170.0	416.0	364.0	376.0	76.0	91.0	104.0	131.0	56.0	135.0	47.0	155.0	88.0	140.0	134.0	113.0	124.0	108.0	102.0	87.0	82.0	137.0	120.0	144.0
Candidatus_Saccharimonas	205.0	122.0	127.0	128.0	76.0	53.0	119.0	142.0	84.0	53.0	110.0	52.0	22.0	16.0	45.0	0.0	67.0	23.0	18.0	22.0	220.0	82.0	133.0	49.0	80.0	114.0	94.0	59.0	65.0	243.0	230.0	178.0	135.0	60.0	41.0	168.0	198.0	142.0	93.0	355.0
Rhodospirillales_uncl	114.0	58.0	68.0	46.0	58.0	41.0	233.0	24.0	46.0	33.0	178.0	51.0	210.0	105.0	159.0	0.0	295.0	119.0	108.0	155.0	199.0	98.0	141.0	143.0	96.0	176.0	214.0	206.0	155.0	150.0	125.0	71.0	78.0	69.0	72.0	133.0	184.0	140.0	113.0	296.0
Comamonas	530.0	222.0	1960.0	336.0	185.0	2801.0	540.0	339.0	144.0	292.0	194.0	60.0	92.0	37.0	175.0	0.0	18.0	16.0	8.0	39.0	17.0	0.0	20.0	5.0	18.0	7.0	19.0	45.0	31.0	49.0	0.0	0.0	0.0	4.0	0.0	5.0	0.0	5.0	0.0	58.0
Ruminobacter	29.0	72.0	268.0	319.0	523.0	318.0	388.0	349.0	488.0	409.0	172.0	177.0	460.0	1127.0	2996.0	0.0	627.0	561.0	603.0	632.0	438.0	300.0	355.0	796.0	570.0	382.0	581.0	1017.0	491.0	417.0	467.0	551.0	891.0	660.0	645.0	334.0	387.0	520.0	668.0	445.0
Succinivibrio	60.0	94.0	130.0	113.0	176.0	148.0	151.0	233.0	224.0	207.0	0.0	219.0	67.0	319.0	235.0	0.0	128.0	220.0	63.0	134.0	54.0	68.0	92.0	130.0	163.0	79.0	135.0	183.0	149.0	231.0	160.0	155.0	177.0	197.0	204.0	148.0	122.0	214.0	198.0	106.0
Acinetobacter	2226.0	949.0	2467.0	2220.0	1002.0	1778.0	2525.0	1715.0	369.0	1481.0	466.0	215.0	262.0	402.0	1082.0	0.0	239.0	85.0	214.0	451.0	418.0	793.0	379.0	725.0	361.0	653.0	676.0	865.0	1647.0	438.0	859.0	508.0	128.0	655.0	300.0	477.0	550.0	310.0	813.0	884.0
Sphaerochaeta	63.0	47.0	114.0	72.0	121.0	61.0	105.0	79.0	180.0	47.0	179.0	74.0	268.0	189.0	553.0	0.0	223.0	249.0	306.0	157.0	115.0	81.0	147.0	153.0	139.0	146.0	224.0	334.0	213.0	42.0	22.0	68.0	58.0	79.0	88.0	25.0	61.0	46.0	27.0	174.0
Treponema	554.0	501.0	1444.0	615.0	727.0	341.0	1401.0	1111.0	2805.0	1073.0	520.0	304.0	870.0	861.0	1482.0	0.0	798.0	704.0	916.0	810.0	318.0	236.0	198.0	377.0	391.0	171.0	469.0	630.0	263.0	159.0	192.0	317.0	353.0	293.0	393.0	287.0	316.0	476.0	400.0	379.0
uncl(WPS-2)	56.0	35.0	20.0	27.0	39.0	53.0	57.0	38.0	79.0	20.0	6.0	10.0	0.0	16.0	33.0	0.0	10.0	17.0	28.0	95.0	186.0	122.0	205.0	462.0	539.0	90.0	349.0	519.0	175.0	37.0	39.0	11.0	102.0	57.0	0.0	10.0	26.0	13.0	22.0	144.0
