	Group	Feature	KW	Group1	Group2	p	q
138	FL_d13	Prevotellaceae	0.8622678698785896	-	-	-	-
139	FL_d13	Treponema	0.12491476462388848	-	-	-	-
140	FL_d13	Christensenellaceae (R-7)	0.0851486648252055	-	-	-	-
141	FL_d13	Streptococcus	0.489983536566291	-	-	-	-
142	FL_d13	Prevotella (7)	0.830364019125066	-	-	-	-
143	FL_d13	Ruminobacter	0.01829510779490056	Trt2	Trt4	0.5298199661707856	0.6152281670802446
144	FL_d13	Ruminobacter	0.01829510779490056	Trt2	Trt1	0.11625184815284828	0.23250369630569656
145	FL_d13	Ruminobacter	0.01829510779490056	Trt2	Trt5	0.10755054628572658	0.23250369630569656
146	FL_d13	Ruminobacter	0.01829510779490056	Trt2	Trt3	0.25809484608398103	0.4301580768066351
147	FL_d13	Ruminobacter	0.01829510779490056	Trt4	Trt1	0.027879129799048503	0.09293043266349502
148	FL_d13	Ruminobacter	0.01829510779490056	Trt4	Trt5	0.30412582533301236	0.43446546476144626
149	FL_d13	Ruminobacter	0.01829510779490056	Trt4	Trt3	0.6152281670802446	0.6152281670802446
150	FL_d13	Ruminobacter	0.01829510779490056	Trt1	Trt5	0.002187725398123252	0.021877253981232518
151	FL_d13	Ruminobacter	0.01829510779490056	Trt1	Trt3	0.006900512590003984	0.03450256295001992
152	FL_d13	Ruminobacter	0.01829510779490056	Trt5	Trt3	0.5739212554541662	0.6152281670802446
153	FL_d13	Prevotellaceae ((YAB2003))	0.16578797056360386	-	-	-	-
154	FL_d13	Pseudoramibacter	0.9323518289165549	-	-	-	-
155	FL_d13	Catenisphaera	0.8083190799662164	-	-	-	-
156	FL_d13	Megasphaera	0.5114568565870434	-	-	-	-
157	FL_d13	Izemoplasmatales	0.28675788851496986	-	-	-	-
158	FL_d13	Olsenella	0.7652530413343431	-	-	-	-
159	FL_d13	Fibrobacter	0.2186125405771372	-	-	-	-
160	FL_d13	Bifidobacterium	0.7076174849561168	-	-	-	-
161	FR_d13	Lactobacillus	0.09835234191232206	-	-	-	-
162	FR_d13	Pseudoscardovia	0.7312287668529074	-	-	-	-
163	FR_d13	uncl. bact. (F082)	0.002896304283121984	Trt2	Trt4	0.06030950567055473	0.15077376417638683
164	FR_d13	uncl. bact. (F082)	0.002896304283121984	Trt2	Trt1	0.05165282175250679	0.15077376417638683
165	FR_d13	uncl. bact. (F082)	0.002896304283121984	Trt2	Trt5	0.8868211491857715	0.9461901235445399
166	FR_d13	uncl. bact. (F082)	0.002896304283121984	Trt2	Trt3	0.15312550507762893	0.19140688134703615
167	FR_d13	uncl. bact. (F082)	0.002896304283121984	Trt4	Trt1	0.9461901235445399	0.9461901235445399
168	FR_d13	uncl. bact. (F082)	0.002896304283121984	Trt4	Trt5	0.11029967577848725	0.18383279296414543
169	FR_d13	uncl. bact. (F082)	0.002896304283121984	Trt4	Trt3	0.0009426646718393682	0.004713323359196841
170	FR_d13	uncl. bact. (F082)	0.002896304283121984	Trt1	Trt5	0.09704871460613114	0.18383279296414543
171	FR_d13	uncl. bact. (F082)	0.002896304283121984	Trt1	Trt3	0.0007392462109079314	0.004713323359196841
172	FR_d13	uncl. bact. (F082)	0.002896304283121984	Trt5	Trt3	0.14293888985368516	0.19140688134703615
173	FR_d13	Limosilactobacillus	0.14824964578799205	-	-	-	-
174	FR_d13	Prevotella	0.20434753252830196	-	-	-	-
175	FR_d13	Rikenellaceae (RC9 gut)	0.4715457638515085	-	-	-	-
176	FR_d13	Prevotellaceae	0.2958810518151626	-	-	-	-
177	FR_d13	Treponema	0.393104657920436	-	-	-	-
178	FR_d13	Christensenellaceae (R-7)	0.2690554335163696	-	-	-	-
179	FR_d13	Streptococcus	0.5736419903764878	-	-	-	-
180	FR_d13	Prevotella (7)	0.6080074927520982	-	-	-	-
181	FR_d13	Ruminobacter	0.4368718771567789	-	-	-	-
182	FR_d13	Prevotellaceae ((YAB2003))	0.28088506976754374	-	-	-	-
183	FR_d13	Pseudoramibacter	0.5716376078634637	-	-	-	-
184	FR_d13	Catenisphaera	0.7892953056207204	-	-	-	-
185	FR_d13	Megasphaera	0.5861839586578113	-	-	-	-
186	FR_d13	Izemoplasmatales	0.014806853474718057	Trt2	Trt4	0.11006077149105145	0.2574963442804218
187	FR_d13	Izemoplasmatales	0.014806853474718057	Trt2	Trt1	0.21163641901104668	0.30233774144435244
188	FR_d13	Izemoplasmatales	0.014806853474718057	Trt2	Trt5	0.7891605480509485	0.7891605480509485
189	FR_d13	Izemoplasmatales	0.014806853474718057	Trt2	Trt3	0.13158104818955849	0.2574963442804218
190	FR_d13	Izemoplasmatales	0.014806853474718057	Trt4	Trt1	0.7272081548323206	0.7891605480509485
191	FR_d13	Izemoplasmatales	0.014806853474718057	Trt4	Trt5	0.08067423249413791	0.2574963442804218
192	FR_d13	Izemoplasmatales	0.014806853474718057	Trt4	Trt3	0.001897544727248798	0.01897544727248798
193	FR_d13	Izemoplasmatales	0.014806853474718057	Trt1	Trt5	0.15449780656825307	0.2574963442804218
194	FR_d13	Izemoplasmatales	0.014806853474718057	Trt1	Trt3	0.005833885938041902	0.02916942969020951
195	FR_d13	Izemoplasmatales	0.014806853474718057	Trt5	Trt3	0.25904975705705646	0.3238121963213206
196	FR_d13	Olsenella	0.4542794777504582	-	-	-	-
197	FR_d13	Fibrobacter	0.6988933893930677	-	-	-	-
198	FR_d13	Bifidobacterium	0.9664382346888694	-	-	-	-
199	SAM_d13	Lactobacillus	0.03609547432937689	Trt2	Trt4	0.1692825080005217	0.28213751333420284
200	SAM_d13	Lactobacillus	0.03609547432937689	Trt2	Trt1	0.7650871933583798	0.8500968815093108
201	SAM_d13	Lactobacillus	0.03609547432937689	Trt2	Trt5	0.23199772362873405	0.3314253194696201
202	SAM_d13	Lactobacillus	0.03609547432937689	Trt2	Trt3	0.1692825080005217	0.28213751333420284
203	SAM_d13	Lactobacillus	0.03609547432937689	Trt4	Trt1	0.28205887576155886	0.35257359470194855
204	SAM_d13	Lactobacillus	0.03609547432937689	Trt4	Trt5	0.010177442378203762	0.05088721189101881
205	SAM_d13	Lactobacillus	0.03609547432937689	Trt4	Trt3	0.00597726809246342	0.05088721189101881
206	SAM_d13	Lactobacillus	0.03609547432937689	Trt1	Trt5	0.1351662724159878	0.28213751333420284
207	SAM_d13	Lactobacillus	0.03609547432937689	Trt1	Trt3	0.09426430684121027	0.28213751333420284
208	SAM_d13	Lactobacillus	0.03609547432937689	Trt5	Trt3	0.8577144806607083	0.8577144806607083
209	SAM_d13	Pseudoscardovia	0.16751083951361487	-	-	-	-
210	SAM_d13	uncl. bact. (F082)	0.47910932802361306	-	-	-	-
211	SAM_d13	Limosilactobacillus	0.133640680175859	-	-	-	-
212	SAM_d13	Prevotella	0.5388854287135008	-	-	-	-
213	SAM_d13	Rikenellaceae (RC9 gut)	0.6859756586296798	-	-	-	-
214	SAM_d13	Prevotellaceae	0.9162233996932758	-	-	-	-
215	SAM_d13	Treponema	0.6703856906262429	-	-	-	-
216	SAM_d13	Christensenellaceae (R-7)	0.1959704559821524	-	-	-	-
217	SAM_d13	Streptococcus	0.9266013323909235	-	-	-	-
218	SAM_d13	Prevotella (7)	0.8942722060897553	-	-	-	-
219	SAM_d13	Ruminobacter	0.04525667855086374	Trt2	Trt4	0.7650871933583798	0.7650871933583798
220	SAM_d13	Ruminobacter	0.04525667855086374	Trt2	Trt1	0.20948237571633044	0.3314253194696201
221	SAM_d13	Ruminobacter	0.04525667855086374	Trt2	Trt5	0.23199772362873405	0.3314253194696201
222	SAM_d13	Ruminobacter	0.04525667855086374	Trt2	Trt3	0.12023280053681225	0.3005820013420306
223	SAM_d13	Ruminobacter	0.04525667855086374	Trt4	Trt1	0.12023280053681225	0.3005820013420306
224	SAM_d13	Ruminobacter	0.04525667855086374	Trt4	Trt5	0.3700277116622618	0.4625346395778272
225	SAM_d13	Ruminobacter	0.04525667855086374	Trt4	Trt3	0.20948237571633044	0.3314253194696201
226	SAM_d13	Ruminobacter	0.04525667855086374	Trt1	Trt5	0.014276948952934444	0.07138474476467221
227	SAM_d13	Ruminobacter	0.04525667855086374	Trt1	Trt3	0.004972849997261581	0.04972849997261581
228	SAM_d13	Ruminobacter	0.04525667855086374	Trt5	Trt3	0.7199178531944465	0.7650871933583798
229	SAM_d13	Prevotellaceae ((YAB2003))	0.05370635789408514	-	-	-	-
230	SAM_d13	Pseudoramibacter	0.6859756586296798	-	-	-	-
231	SAM_d13	Catenisphaera	0.9345771423143473	-	-	-	-
232	SAM_d13	Megasphaera	0.8902340773391508	-	-	-	-
233	SAM_d13	Izemoplasmatales	0.10244131600087822	-	-	-	-
234	SAM_d13	Olsenella	0.18370662210136324	-	-	-	-
235	SAM_d13	Fibrobacter	0.4932455149423849	-	-	-	-
236	SAM_d13	Bifidobacterium	0.9532001693236465	-	-	-	-
