Combo	AB1048	AB1049	AB1050	AB1051	AB1052	AB1053	AB1054	AB1055	AB1056	AB1042	AB1043	AB1044	AB1045	AB1046	AB1047	AB1037	AB1038	AB1039	AB1040	AB1041	AB2037	AB2038	AB2039	AB2040	AB2041	AB2042	AB2043	AB2044	AB2045	AB2046	AB2047	AB2048	AB2049	AB2050	AB2051	AB2052	AB2053	AB2054	AB2055	AB2056
Acetitomaculum	240.0	170.0	87.0	152.0	97.0	92.0	93.0	140.0	147.0	150.0	238.0	82.0	47.0	74.0	226.0	355.0	528.0	136.0	239.0	168.0	156.0	234.0	245.0	253.0	175.0	427.0	228.0	250.0	134.0	202.0	148.0	100.0	137.0	215.0	147.0	100.0	143.0	238.0	0.0	158.0
Coprococcus	297.0	0.0	19.0	0.0	6.0	126.0	20.0	0.0	0.0	36.0	20.0	14.0	0.0	8.0	94.0	19.0	42.0	10.0	62.0	41.0	154.0	80.0	66.0	47.0	4.0	23.0	134.0	31.0	37.0	22.0	648.0	188.0	639.0	280.0	176.0	116.0	492.0	524.0	0.0	125.0
Lachnospiraceae_uncl(NK3A20)	162.0	187.0	128.0	131.0	242.0	192.0	203.0	208.0	328.0	172.0	88.0	109.0	75.0	210.0	184.0	115.0	132.0	56.0	136.0	176.0	88.0	71.0	138.0	149.0	78.0	309.0	156.0	187.0	184.0	114.0	160.0	140.0	104.0	186.0	192.0	124.0	127.0	282.0	0.0	185.0
Pseudobutyrivibrio	64.0	115.0	164.0	78.0	392.0	46.0	80.0	166.0	94.0	25.0	10.0	21.0	35.0	43.0	76.0	30.0	93.0	38.0	62.0	48.0	97.0	24.0	26.0	78.0	33.0	74.0	146.0	82.0	77.0	46.0	97.0	34.0	114.0	69.0	74.0	73.0	42.0	136.0	0.0	80.0
Shuttleworthia	60.0	82.0	45.0	57.0	54.0	86.0	64.0	148.0	71.0	38.0	27.0	46.0	29.0	52.0	130.0	132.0	82.0	46.0	57.0	47.0	8.0	18.0	0.0	7.0	0.0	28.0	17.0	12.0	11.0	8.0	20.0	18.0	5.0	14.0	9.0	49.0	23.0	71.0	0.0	34.0
Syntrophococcus	122.0	36.0	54.0	58.0	54.0	56.0	34.0	80.0	66.0	35.0	18.0	51.0	32.0	42.0	106.0	62.0	27.0	14.0	23.0	35.0	97.0	113.0	135.0	123.0	44.0	131.0	160.0	103.0	88.0	64.0	119.0	110.0	140.0	77.0	159.0	97.0	72.0	174.0	0.0	59.0
Monoglobus	292.0	102.0	196.0	115.0	178.0	138.0	261.0	168.0	513.0	106.0	143.0	484.0	212.0	134.0	79.0	212.0	328.0	45.0	223.0	97.0	167.0	179.0	258.0	366.0	361.0	657.0	631.0	453.0	457.0	531.0	45.0	12.0	94.0	96.0	86.0	18.0	106.0	110.0	0.0	106.0
uncl(NK4A214)	298.0	267.0	299.0	196.0	178.0	215.0	199.0	299.0	362.0	128.0	117.0	31.0	111.0	124.0	361.0	321.0	366.0	94.0	228.0	191.0	281.0	289.0	252.0	256.0	184.0	451.0	280.0	278.0	242.0	207.0	409.0	407.0	276.0	430.0	333.0	286.0	408.0	585.0	0.0	303.0
uncl(UCG-010)	263.0	481.0	524.0	301.0	372.0	193.0	362.0	528.0	487.0	143.0	134.0	126.0	138.0	174.0	742.0	388.0	266.0	65.0	151.0	135.0	292.0	233.0	311.0	378.0	380.0	612.0	521.0	448.0	289.0	287.0	219.0	189.0	288.0	286.0	375.0	283.0	198.0	417.0	0.0	282.0
uncl(Family_XIII_AD3011)	257.0	214.0	165.0	176.0	162.0	99.0	121.0	220.0	159.0	98.0	110.0	125.0	143.0	141.0	358.0	677.0	544.0	125.0	305.0	208.0	211.0	210.0	213.0	214.0	206.0	482.0	296.0	320.0	230.0	159.0	213.0	250.0	192.0	227.0	220.0	172.0	184.0	423.0	0.0	198.0
Eubacterium_nodatum	72.0	68.0	48.0	61.0	59.0	40.0	30.0	93.0	76.0	13.0	20.0	35.0	27.0	41.0	106.0	118.0	71.0	22.0	51.0	40.0	63.0	54.0	77.0	106.0	99.0	158.0	126.0	102.0	88.0	36.0	57.0	55.0	79.0	48.0	71.0	68.0	78.0	121.0	0.0	77.0
Succiniclasticum	335.0	222.0	214.0	184.0	197.0	177.0	305.0	378.0	388.0	151.0	173.0	255.0	286.0	307.0	442.0	356.0	347.0	160.0	259.0	181.0	332.0	296.0	293.0	259.0	255.0	525.0	528.0	399.0	333.0	275.0	475.0	340.0	288.0	374.0	290.0	190.0	349.0	540.0	0.0	232.0
Selenomonas	101.0	76.0	54.0	126.0	121.0	91.0	83.0	149.0	182.0	49.0	21.0	22.0	72.0	95.0	94.0	76.0	14.0	10.0	21.0	71.0	57.0	27.0	43.0	45.0	143.0	238.0	94.0	93.0	76.0	20.0	16.0	9.0	50.0	56.0	61.0	56.0	12.0	64.0	0.0	106.0
Dialister	252.0	105.0	174.0	143.0	258.0	211.0	150.0	208.0	242.0	69.0	45.0	129.0	114.0	94.0	247.0	194.0	88.0	56.0	66.0	108.0	105.0	116.0	153.0	164.0	231.0	371.0	178.0	200.0	196.0	100.0	80.0	49.0	114.0	107.0	74.0	60.0	58.0	133.0	0.0	95.0
Megasphaera	217.0	148.0	234.0	1567.0	640.0	459.0	144.0	953.0	1229.0	115.0	42.0	71.0	112.0	101.0	156.0	105.0	96.0	46.0	17.0	258.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0
Negativicutes_uncl	162.0	268.0	152.0	330.0	210.0	171.0	511.0	796.0	740.0	172.0	89.0	166.0	133.0	147.0	269.0	129.0	6.0	73.0	50.0	142.0	157.0	137.0	165.0	151.0	166.0	215.0	364.0	110.0	225.0	96.0	269.0	254.0	189.0	245.0	293.0	161.0	173.0	415.0	0.0	338.0
Candidatus_Saccharimonas	110.0	37.0	27.0	9.0	21.0	61.0	35.0	31.0	36.0	39.0	50.0	38.0	23.0	33.0	217.0	205.0	247.0	20.0	69.0	45.0	399.0	289.0	288.0	306.0	158.0	252.0	522.0	201.0	76.0	194.0	354.0	287.0	272.0	253.0	205.0	61.0	291.0	688.0	0.0	192.0
Rhodospirillales_uncl	146.0	402.0	117.0	118.0	95.0	388.0	194.0	257.0	316.0	31.0	147.0	16.0	12.0	23.0	507.0	95.0	108.0	15.0	20.0	37.0	387.0	258.0	273.0	240.0	215.0	286.0	494.0	505.0	284.0	236.0	262.0	175.0	152.0	231.0	283.0	138.0	359.0	743.0	0.0	363.0
Comamonas	4.0	7.0	0.0	0.0	4.0	2.0	0.0	11.0	9.0	8.0	5.0	0.0	0.0	7.0	0.0	3.0	9.0	0.0	3.0	0.0	0.0	0.0	3.0	2.0	3.0	5.0	9.0	13.0	7.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	6.0	0.0	0.0
Ruminobacter	250.0	633.0	659.0	836.0	1777.0	719.0	954.0	1233.0	1305.0	488.0	169.0	172.0	218.0	409.0	359.0	25.0	28.0	102.0	87.0	255.0	407.0	309.0	431.0	450.0	864.0	1781.0	713.0	1009.0	769.0	540.0	541.0	549.0	714.0	1306.0	1149.0	938.0	677.0	1400.0	0.0	1554.0
Succinivibrio	231.0	134.0	283.0	85.0	147.0	124.0	246.0	112.0	187.0	139.0	64.0	102.0	90.0	151.0	56.0	39.0	0.0	37.0	81.0	114.0	132.0	82.0	83.0	100.0	163.0	385.0	166.0	256.0	217.0	184.0	343.0	293.0	215.0	294.0	315.0	241.0	263.0	587.0	0.0	526.0
Acinetobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	8.0	0.0	0.0	3.0
Sphaerochaeta	48.0	322.0	113.0	305.0	220.0	178.0	184.0	467.0	352.0	32.0	30.0	29.0	68.0	39.0	215.0	35.0	31.0	41.0	48.0	63.0	150.0	66.0	165.0	259.0	203.0	343.0	440.0	428.0	386.0	286.0	53.0	32.0	134.0	110.0	189.0	232.0	143.0	191.0	0.0	147.0
Treponema	389.0	1943.0	693.0	1153.0	695.0	1293.0	1255.0	2600.0	1645.0	683.0	1077.0	1076.0	2085.0	1473.0	1338.0	609.0	716.0	824.0	522.0	383.0	515.0	359.0	463.0	321.0	573.0	1626.0	705.0	942.0	832.0	474.0	333.0	247.0	536.0	622.0	1043.0	893.0	689.0	1516.0	0.0	1182.0
uncl(WPS-2)	11.0	5.0	42.0	14.0	113.0	11.0	35.0	19.0	422.0	39.0	34.0	11.0	62.0	4.0	5.0	49.0	55.0	7.0	16.0	42.0	182.0	183.0	329.0	497.0	713.0	1468.0	280.0	638.0	470.0	435.0	138.0	205.0	55.0	327.0	279.0	90.0	64.0	91.0	0.0	68.0
