							Gas			amount	Ammonia (effluent)		VFAs (effluent)																					fermenter characteristics			Nutrient degradation (feed residues)						
2	8	2	AN	2.5	c	1	1285.2	12.66	162.7	684.72	5.12	3.51	26.58	10.55	0.39	6.44	1	3.4	48.36	18.2	7.22	0.27	4.41	0.68	2.33	33.11	2.52	54.96	21.82	0.81	13.32	2.07	7.03	6.85	-234.7	38.1	40.25	31.98	52.58	14.47	22.01	39.38	5.56
2	9	2	AN	2.5	c	1	1394.1	14.13	197	680.7	5.12	3.49	26.58	10.55	0.39	6.44	1	3.4	48.36	18.09	7.18	0.27	4.38	0.68	2.31	32.92	2.52	54.96	21.82	0.81	13.32	2.07	7.03	6.84	-237.7	38.3	39.57	31.21	52.05	13.5	21.13	38.7	5.46
2	10	2	AN	2.5	c	1	1140.8	13.6	155.1	682.77	5.12	3.5	26.58	10.55	0.39	6.44	1	3.4	48.36	18.15	7.2	0.27	4.4	0.68	2.32	33.02	2.52	54.96	21.82	0.81	13.32	2.07	7.03	6.85	-228.3	38	42.21	34.21	54.14	17.27	24.57	41.37	5.84
2	11	2	AN	2.5	c	1	1195.6	13.73	164.2	685.35	5.12	3.51	26.58	10.55	0.39	6.44	1	3.4	48.36	18.22	7.23	0.27	4.41	0.69	2.33	33.14	2.52	54.96	21.82	0.81	13.32	2.07	7.03	6.87	-227.2	38.5	36.71	27.95	49.77	9.4	17.39	35.79	5.05
2	12	2	AN	2.5	c	1	1254.5	16.07	201.6	672.54	5.12	3.44	26.58	10.55	0.39	6.44	1	3.4	48.36	17.88	7.1	0.26	4.33	0.67	2.29	32.52	2.52	54.96	21.82	0.81	13.32	2.07	7.03	6.9	-230.8	39	36.53	27.75	49.63	9.15	17.16	35.61	5.02
2	13	2	AN	2.5	c	1	1105.2	15.12	167.1	693.76	5.12	3.55	26.58	10.55	0.39	6.44	1	3.4	48.36	18.44	7.32	0.27	4.47	0.69	2.36	33.55	2.52	54.96	21.82	0.81	13.32	2.07	7.03	6.89	-233.6	37.3	.	.	.	.	.	.	.
1	7	2	AN	2.5	d	1	1116.4	11.89	132.7	.	4.58	.	23.49	9.02	0.44	11.63	1.61	4.78	50.97	.	.	.	.	.	.	.	2.6	46.09	17.7	0.86	22.82	3.16	9.38	6.81	-245.3	39.2	44.83	30.55	42.94	13.78	27.06	44.97	6.33
1	8	2	AN	2.5	d	1	1126.9	16.66	187.7	619.82	4.58	2.84	23.49	9.02	0.44	11.63	1.61	4.78	50.97	14.56	5.59	0.27	7.21	1	2.96	31.59	2.6	46.09	17.7	0.86	22.82	3.16	9.38	6.84	-260.8	38.9	45	30.77	43.11	14.05	27.28	45.14	6.36
1	9	2	AN	2.5	d	1	1267.5	10.15	128.7	659.87	4.58	3.02	23.49	9.02	0.44	11.63	1.61	4.78	50.97	15.5	5.95	0.29	7.67	1.06	3.15	33.63	2.6	46.09	17.7	0.86	22.82	3.16	9.38	6.84	-206.4	39.3	39.51	23.85	37.43	5.46	20.02	39.65	5.59
1	10	2	AN	2.5	d	1	.	.	.	650.8	4.58	2.98	23.49	9.02	0.44	11.63	1.61	4.78	50.97	15.29	5.87	0.29	7.57	1.05	3.11	33.17	2.6	46.09	17.7	0.86	22.82	3.16	9.38	6.84	-236.9	37.5	41.73	26.64	39.72	8.93	22.95	41.87	5.9
1	11	2	AN	2.5	d	1	1358.1	17.46	237.1	674.8	4.58	3.09	23.49	9.02	0.44	11.63	1.61	4.78	50.97	15.85	6.09	0.3	7.85	1.09	3.23	34.39	2.6	46.09	17.7	0.86	22.82	3.16	9.38	6.85	-212.4	38.6	43.47	28.84	41.53	11.66	25.26	43.61	6.14
1	12	2	AN	2.5	d	1	1150.1	16.93	194.7	646.61	4.58	2.96	23.49	9.02	0.44	11.63	1.61	4.78	50.97	15.19	5.83	0.28	7.52	1.04	3.09	32.96	2.6	46.09	17.7	0.86	22.82	3.16	9.38	6.85	-236.9	37.8	45.33	31.17	43.45	14.55	27.71	45.46	6.4
1	13	2	AN	2.5	d	1	1120.2	18.15	203.3	662.36	4.58	3.03	23.49	9.02	0.44	11.63	1.61	4.78	50.97	15.56	5.97	0.29	7.7	1.07	3.17	33.76	2.6	46.09	17.7	0.86	22.82	3.16	9.38	6.86	-246.9	38.5	.	.	.	.	.	.	.
2	7	2	AN	2.5	f	2	1183.6	12.9	152.7	684.17	5.52	3.78	28.08	10.95	0.42	6.5	1.07	3.26	50.28	19.21	7.49	0.29	4.45	0.73	2.23	34.4	2.56	55.85	21.78	0.84	12.93	2.13	6.48	6.85	-244.5	39	45.84	38.1	56.54	21.21	27	45.08	6.36
2	8	2	AN	2.5	f	2	1284.9	16.54	212.5	679.67	5.52	3.75	28.08	10.95	0.42	6.5	1.07	3.26	50.28	19.09	7.44	0.29	4.42	0.73	2.22	34.17	2.56	55.85	21.78	0.84	12.93	2.13	6.48	6.85	-243.3	39	37.77	28.89	50.07	9.48	16.13	36.91	5.21
2	9	2	AN	2.5	f	2	1302.9	16.67	217.2	681.21	5.52	3.76	28.08	10.95	0.42	6.5	1.07	3.26	50.28	19.13	7.46	0.29	4.43	0.73	2.22	34.25	2.56	55.85	21.78	0.84	12.93	2.13	6.48	6.86	-251.7	38.9	40.42	31.92	52.19	13.33	19.7	39.6	5.59
2	10	2	AN	2.5	f	2	1327.1	16.93	224.7	684.8	5.52	3.78	28.08	10.95	0.42	6.5	1.07	3.26	50.28	19.23	7.5	0.29	4.45	0.73	2.23	34.43	2.56	55.85	21.78	0.84	12.93	2.13	6.48	6.86	-232.6	38.7	38.43	29.64	50.59	10.43	17.01	37.57	5.3
2	11	2	AN	2.5	f	2	1281.4	17.58	225.3	691.46	5.52	3.82	28.08	10.95	0.42	6.5	1.07	3.26	50.28	19.42	7.57	0.29	4.49	0.74	2.25	34.77	2.56	55.85	21.78	0.84	12.93	2.13	6.48	6.87	-236.6	39.1	40.4	31.88	52.17	13.29	19.66	39.57	5.58
2	12	2	AN	2.5	f	2	1305	18.52	241.7	694.33	5.52	3.83	28.08	10.95	0.42	6.5	1.07	3.26	50.28	19.5	7.6	0.29	4.51	0.74	2.26	34.91	2.56	55.85	21.78	0.84	12.93	2.13	6.48	6.89	-239.5	39.2	40.92	32.49	52.59	14.06	20.37	40.1	5.66
2	13	2	AN	2.5	f	2	1372.2	17.57	241.1	693.47	5.52	3.83	28.08	10.95	0.42	6.5	1.07	3.26	50.28	19.47	7.59	0.29	4.51	0.74	2.26	34.87	2.56	55.85	21.78	0.84	12.93	2.13	6.48	6.87	-234.3	38.8	.	.	.	.	.	.	.
1	7	2	AN	2.5	h	2	1117.5	16.79	187.6	708.6	5.07	3.6	26.32	9.28	0.46	9.49	1.76	4.14	51.45	18.65	6.58	0.33	6.72	1.25	2.93	36.46	2.84	51.16	18.04	0.89	18.45	3.42	8.05	6.78	-232.8	38.9	40.34	29.18	43.89	6.18	20.05	40.09	5.65
1	8	2	AN	2.5	h	2	1262.4	19.87	250.8	612.28	5.07	3.11	26.32	9.28	0.46	9.49	1.76	4.14	51.45	16.12	5.68	0.28	5.81	1.08	2.53	31.5	2.84	51.16	18.04	0.89	18.45	3.42	8.05	6.78	-275.7	39	42.56	31.8	45.97	9.66	23.02	42.32	5.96
1	9	2	AN	2.5	h	2	1341.9	16.23	217.8	655.44	5.07	3.33	26.32	9.28	0.46	9.49	1.76	4.14	51.45	17.25	6.08	0.3	6.22	1.15	2.71	33.72	2.84	51.16	18.04	0.89	18.45	3.42	8.05	6.8	-230.3	38.7	46.27	36.21	49.46	15.49	27.99	46.04	6.49
1	10	2	AN	2.5	h	2	1235.3	19.66	242.9	680.52	5.07	3.45	26.32	9.28	0.46	9.49	1.76	4.14	51.45	17.91	6.32	0.31	6.46	1.2	2.82	35.01	2.84	51.16	18.04	0.89	18.45	3.42	8.05	6.84	-248.6	39	40.63	29.52	44.16	6.64	20.44	40.39	5.69
1	11	2	AN	2.5	h	2	.	.	.	663.85	5.07	3.37	26.32	9.28	0.46	9.49	1.76	4.14	51.45	17.47	6.16	0.31	6.3	1.17	2.75	34.16	2.84	51.16	18.04	0.89	18.45	3.42	8.05	6.97	-203.8	26	37.65	25.98	41.36	1.95	16.45	37.39	5.27
1	12	2	AN	2.5	h	2	1562.8	20.71	323.7	698.74	5.07	3.55	26.32	9.28	0.46	9.49	1.76	4.14	51.45	18.39	6.48	0.32	6.63	1.23	2.89	35.95	2.84	51.16	18.04	0.89	18.45	3.42	8.05	6.84	-223.6	38.1	41.94	31.08	45.39	8.69	22.19	41.7	5.87
1	13	2	AN	2.5	h	2	1270.2	21.65	275	639.82	5.07	3.25	26.32	9.28	0.46	9.49	1.76	4.14	51.45	16.84	5.94	0.29	6.07	1.13	2.65	32.92	2.84	51.16	18.04	0.89	18.45	3.42	8.05	6.83	-252.5	38.7	.	.	.	.	.	.	.
1	7	3	AN	5	a	1	1202.8	8.57	103.1	622.25	3.74	2.33	22.79	9.16	0.41	11.19	1.59	4.79	49.93	14.18	5.7	0.26	6.96	0.99	2.98	31.07	2.49	45.64	18.35	0.82	22.41	3.18	9.59	6.81	-199.7	38.6	43.69	28.49	41.47	11.17	24.67	43.86	6.14
1	8	3	AN	5	a	1	1073.7	12.34	132.5	616.69	3.74	2.31	22.79	9.16	0.41	11.19	1.59	4.79	49.93	14.05	5.65	0.25	6.9	0.98	2.95	30.79	2.49	45.64	18.35	0.82	22.41	3.18	9.59	6.81	-297	38.4	43.43	28.15	41.2	10.75	24.32	43.6	6.1
1	9	3	AN	5	a	1	1224.5	14.16	173.4	672.82	3.74	2.51	22.79	9.16	0.41	11.19	1.59	4.79	49.93	15.33	6.16	0.28	7.53	1.07	3.22	33.59	2.49	45.64	18.35	0.82	22.41	3.18	9.59	6.78	-226.9	38.2	38.42	21.8	36	2.86	17.63	38.61	5.4
1	10	3	AN	5	a	1	1086	11.51	125	655.36	3.74	2.45	22.79	9.16	0.41	11.19	1.59	4.79	49.93	14.94	6	0.27	7.33	1.04	3.14	32.72	2.49	45.64	18.35	0.82	22.41	3.18	9.59	6.87	-254.4	39.2	36.14	18.9	33.62	-0.74	14.57	36.33	5.09
1	11	3	AN	5	a	1	1282.3	12.77	163.7	655.1	3.74	2.45	22.79	9.16	0.41	11.19	1.59	4.79	49.93	14.93	6	0.27	7.33	1.04	3.14	32.71	2.49	45.64	18.35	0.82	22.41	3.18	9.59	6.86	-228.7	38.7	38.71	22.17	36.3	3.32	18.01	38.9	5.44
1	12	3	AN	5	a	1	1123.3	11.28	126.7	665.93	3.74	2.49	22.79	9.16	0.41	11.19	1.59	4.79	49.93	15.18	6.1	0.27	7.45	1.06	3.19	33.25	2.49	45.64	18.35	0.82	22.41	3.18	9.59	6.86	-201.8	38.2	42.42	26.88	40.15	9.17	22.97	42.6	5.96
1	13	3	AN	5	a	1	1119.7	11.51	128.9	670.26	3.74	2.51	22.79	9.16	0.41	11.19	1.59	4.79	49.93	15.28	6.14	0.27	7.5	1.07	3.21	33.47	2.49	45.64	18.35	0.82	22.41	3.18	9.59	6.86	-239.3	36.5	.	.	.	.	.	.	.
2	7	3	AN	5	e	1	1092	11.25	122.9	660.69	4.2	2.77	27.25	10.81	0.37	5.42	1.09	3.49	48.43	18	7.14	0.24	3.58	0.72	2.31	32	2.52	56.27	22.32	0.76	11.19	2.25	7.21	6.85	-248.9	38.8	39.44	29.16	48.49	10.61	18.42	38.74	5.41
2	8	3	AN	5	e	1	1028.4	12.96	133.3	654.04	4.2	2.75	27.25	10.81	0.37	5.42	1.09	3.49	48.43	17.82	7.07	0.24	3.54	0.71	2.28	31.68	2.52	56.27	22.32	0.76	11.19	2.25	7.21	6.86	-237.4	38.6	35.7	24.79	45.31	5.08	13.37	34.95	4.89
2	9	3	AN	5	e	1	1049.4	14.33	150.4	650.5	4.2	2.73	27.25	10.81	0.37	5.42	1.09	3.49	48.43	17.73	7.03	0.24	3.53	0.71	2.27	31.5	2.52	56.27	22.32	0.76	11.19	2.25	7.21	6.88	-241.2	39	33.97	22.77	43.84	2.53	11.05	33.21	4.64
2	10	3	AN	5	e	1	1257.4	14.98	188.4	660.27	4.2	2.77	27.25	10.81	0.37	5.42	1.09	3.49	48.43	17.99	7.14	0.24	3.58	0.72	2.3	31.98	2.52	56.27	22.32	0.76	11.19	2.25	7.21	6.85	-232.8	38.9	35.93	25.06	45.51	5.43	13.69	35.19	4.92
2	11	3	AN	5	e	1	1284	15.72	201.8	677.24	4.2	2.84	27.25	10.81	0.37	5.42	1.09	3.49	48.43	18.45	7.32	0.25	3.67	0.74	2.36	32.8	2.52	56.27	22.32	0.76	11.19	2.25	7.21	6.85	-238.9	39	42.54	32.79	51.12	15.18	22.59	41.87	5.85
2	12	3	AN	5	e	1	1144.3	16.74	191.6	662.33	4.2	2.78	27.25	10.81	0.37	5.42	1.09	3.49	48.43	18.05	7.16	0.25	3.59	0.72	2.31	32.08	2.52	56.27	22.32	0.76	11.19	2.25	7.21	6.88	-241.4	39.3	37.47	26.86	46.81	7.7	15.76	36.75	5.13
2	13	3	AN	5	e	1	1057.8	15.61	165.1	676.84	4.2	2.84	27.25	10.81	0.37	5.42	1.09	3.49	48.43	18.44	7.32	0.25	3.67	0.74	2.36	32.78	2.52	56.27	22.32	0.76	11.19	2.25	7.21	6.89	-227.2	39.3	.	.	.	.	.	.	.
1	7	3	AN	5	g	2	853.5	9.01	76.9	661.85	3.8	2.52	21.18	8.7	0.4	10.7	1.37	4.74	47.09	14.02	5.76	0.26	7.08	0.91	3.14	31.17	2.43	44.98	18.48	0.85	22.72	2.91	10.07	6.85	-238	38.9	32.13	14.36	29.25	-6.26	10.68	32.35	4.51
1	8	3	AN	5	g	2	941.6	16.84	158.6	611.29	3.8	2.33	21.18	8.7	0.4	10.7	1.37	4.74	47.09	12.95	5.32	0.24	6.54	0.84	2.9	28.79	2.43	44.98	18.48	0.85	22.72	2.91	10.07	6.81	-274.5	39.1	40.14	24.46	37.6	6.28	21.22	40.33	5.65
1	9	3	AN	5	g	2	1130.4	16.4	185.4	671.12	3.8	2.55	21.18	8.7	0.4	10.7	1.37	4.74	47.09	14.21	5.84	0.27	7.18	0.92	3.18	31.6	2.43	44.98	18.48	0.85	22.72	2.91	10.07	6.83	-237.3	39.1	41.52	26.21	39.04	8.45	23.04	41.71	5.84
1	10	3	AN	5	g	2	1062.6	17.82	189.4	667.69	3.8	2.54	21.18	8.7	0.4	10.7	1.37	4.74	47.09	14.14	5.81	0.27	7.14	0.91	3.16	31.44	2.43	44.98	18.48	0.85	22.72	2.91	10.07	6.84	-255.2	39	43.68	28.94	41.3	11.83	25.89	43.87	6.14
1	11	3	AN	5	g	2	936.3	17.25	161.5	685.86	3.8	2.61	21.18	8.7	0.4	10.7	1.37	4.74	47.09	14.53	5.97	0.27	7.34	0.94	3.25	32.3	2.43	44.98	18.48	0.85	22.72	2.91	10.07	6.87	-227.8	39	40.45	24.86	37.93	6.78	21.64	40.65	5.69
1	12	3	AN	5	g	2	861.4	20.25	174.4	686.53	3.8	2.61	21.18	8.7	0.4	10.7	1.37	4.74	47.09	14.54	5.97	0.27	7.35	0.94	3.25	32.33	2.43	44.98	18.48	0.85	22.72	2.91	10.07	6.9	-226.9	38.6	39.8	24.04	37.25	5.75	20.78	40	5.6
1	13	3	AN	5	g	2	1068	20.26	216.4	750.11	3.8	2.85	21.18	8.7	0.4	10.7	1.37	4.74	47.09	15.89	6.53	0.3	8.03	1.03	3.56	35.32	2.43	44.98	18.48	0.85	22.72	2.91	10.07	6.85	-260.2	38.9	.	.	.	.	.	.	.
2	7	3	AN	5	h	2	1208.9	13.37	161.6	666.07	4.32	2.88	29.19	11.49	0.39	5.7	1.25	3.57	51.59	19.44	7.65	0.26	3.8	0.83	2.38	34.36	2.54	56.58	22.27	0.76	11.05	2.42	6.92	6.82	-239.3	38.4	44.28	32.65	51.68	20.3	23.54	43.71	6.11
2	8	3	AN	5	h	2	1256.2	15.44	194	684.09	4.32	2.96	29.19	11.49	0.39	5.7	1.25	3.57	51.59	19.97	7.86	0.27	3.9	0.86	2.44	35.29	2.54	56.58	22.27	0.76	11.05	2.42	6.92	6.82	-247.2	38.6	37.53	24.5	45.83	10.65	14.28	36.89	5.16
2	9	3	AN	5	h	2	1407.4	17.29	243.3	682.79	4.32	2.95	29.19	11.49	0.39	5.7	1.25	3.57	51.59	19.93	7.85	0.27	3.89	0.85	2.44	35.23	2.54	56.58	22.27	0.76	11.05	2.42	6.92	6.82	-245.1	38.6	39.75	27.17	47.75	13.81	17.32	39.13	5.47
2	10	3	AN	5	h	2	1224.5	17.27	211.5	672.4	4.32	2.91	29.19	11.49	0.39	5.7	1.25	3.57	51.59	19.63	7.73	0.26	3.83	0.84	2.4	34.69	2.54	56.58	22.27	0.76	11.05	2.42	6.92	6.83	-240.9	38.3	42.16	30.09	49.84	17.27	20.63	41.57	5.81
2	11	3	AN	5	h	2	1192.1	17.58	209.6	684.82	4.32	2.96	29.19	11.49	0.39	5.7	1.25	3.57	51.59	19.99	7.87	0.27	3.9	0.86	2.44	35.33	2.54	56.58	22.27	0.76	11.05	2.42	6.92	6.85	-237.3	38.4	40.53	28.12	48.42	14.93	18.39	39.92	5.58
2	12	3	AN	5	h	2	1209.8	18.88	228.4	696.95	4.32	3.01	29.19	11.49	0.39	5.7	1.25	3.57	51.59	20.34	8.01	0.27	3.97	0.87	2.49	35.96	2.54	56.58	22.27	0.76	11.05	2.42	6.92	6.87	-238.7	38.8	37.27	24.18	45.6	10.27	13.92	36.63	5.12
2	13	3	AN	5	h	2	1238.2	18.08	223.9	683.91	4.32	2.96	29.19	11.49	0.39	5.7	1.25	3.57	51.59	19.96	7.86	0.27	3.9	0.85	2.44	35.28	2.54	56.58	22.27	0.76	11.05	2.42	6.92	6.88	-232.6	38.2	.	.	.	.	.	.	.
